CarType,MediaType,Month,APV,Category
Colt Plus,無線電視,1,0,乘用車
Colt Plus,有線電視,1,0,乘用車
Colt Plus,報紙,1,0,乘用車
Colt Plus,雜誌,1,0,乘用車
Colt Plus,廣播,1,0,乘用車
Colt Plus,戶外,1,0,乘用車
Colt Plus,關鍵字廣告,1,0,乘用車
Colt Plus,展示型廣告,1,0,乘用車
Colt Plus,口碑/內容操作,1,298000,乘用車
Colt Plus,影音廣告,1,0,乘用車
Colt Plus,無線電視,2,0,乘用車
Colt Plus,有線電視,2,0,乘用車
Colt Plus,報紙,2,0,乘用車
Colt Plus,雜誌,2,0,乘用車
Colt Plus,廣播,2,0,乘用車
Colt Plus,戶外,2,0,乘用車
Colt Plus,關鍵字廣告,2,0,乘用車
Colt Plus,展示型廣告,2,0,乘用車
Colt Plus,口碑/內容操作,2,391400,乘用車
Colt Plus,影音廣告,2,0,乘用車
Colt Plus,無線電視,3,0,乘用車
Colt Plus,有線電視,3,0,乘用車
Colt Plus,報紙,3,0,乘用車
Colt Plus,雜誌,3,0,乘用車
Colt Plus,廣播,3,0,乘用車
Colt Plus,戶外,3,0,乘用車
Colt Plus,關鍵字廣告,3,0,乘用車
Colt Plus,展示型廣告,3,0,乘用車
Colt Plus,口碑/內容操作,3,568600,乘用車
Colt Plus,影音廣告,3,0,乘用車
Colt Plus,無線電視,4,0,乘用車
Colt Plus,有線電視,4,0,乘用車
Colt Plus,報紙,4,0,乘用車
Colt Plus,雜誌,4,0,乘用車
Colt Plus,廣播,4,0,乘用車
Colt Plus,戶外,4,0,乘用車
